topic_sort,topic,subtopic,list1_cap,list3_section,legacy_topic_aliases,legacy_subtopic_aliases
1,The Old Testament Canon,,SCRIPTURE,The Holy Scriptures,Scripture & Canon|The Old Testament Canon of Scripture,Biblical Canon|Old Testament Canon
2,The New Testament Canon,,SCRIPTURE,The Holy Scriptures,Scripture & Canon|The New Testament Canon of Scripture,New Testament Canon
3,The Inerrancy of Scripture,,SCRIPTURE,Prolegomena → The Holy Scriptures,Scripture & Canon,Inerrancy of Scripture
4,The Sufficiency of Scripture,Sola Scriptura,SCRIPTURE,Prolegomena,Scripture & Canon,Sola Scriptura|Sufficiency of Scripture
4,The Sufficiency of Scripture,Tradition vs. Scripture,SCRIPTURE,Prolegomena,Scripture & Canon,Tradition vs. Scripture
4,The Sufficiency of Scripture,Patristic Fallibility,SCRIPTURE,Prolegomena,Scripture & Canon|Fathers Know Best?,Patristic Fallibility|Implicit Faith
5,The Perspicuity of Scripture,,SCRIPTURE,Prolegomena,Scripture & Canon,Perspicuity of Scripture
6,The Trinity,Tri-personality,,Covenant of Redemption → The Doctrine of God,Christology,Tri-personality|Trinity
6,The Trinity,Homoousios,,Covenant of Redemption → The Doctrine of God,Christology,Homoousios|Homoousion|Consubstantial
6,The Trinity,Person and Hypostasis,,Covenant of Redemption → The Doctrine of God,Christology,Person and Hypostasis|Hypostasis|Person in Trinity|Three Persons
6,The Trinity,Procession of the Spirit,,Covenant of Redemption → The Doctrine of God,Christology,Procession of the Spirit|Filioque|Holy Spirit Proceeds
6,The Trinity,Eternal Generation,,Covenant of Redemption → The Doctrine of God,Christology,Eternal Generation|Generation of the Son
7,Christology,Two Natures,,Covenant of Redemption → The Person of Christ,Christology|The Person of Christ,Two Natures|Chalcedon|Nestorianism|Monophysitism
7,Christology,Theotokos,,Covenant of Redemption → The Person of Christ,Christology|The Person of Christ,Theotokos|Mother of God
7,Christology,Against Ransom to Satan,,Covenant of Redemption → The Person of Christ,Christology|The Atonement of Christ,Against Ransom to Satan|Ransom to Satan|Ransom to the Devil
7,Christology,Against Moral Influence,,Covenant of Redemption → The Person of Christ,Christology|The Atonement of Christ,Against Moral Influence|Moral Influence|Moral-influence
